"Student Name","Student ID","Grade","Mark (out of 29)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29"
"Key and average","","58.97%","17.1","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"Weight","","","29","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Common Answer","","","","B","D","D","A","B","A","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"Correct Students (out of 299)","","","","108","139","243","146","277","49","115","160","178","146","193","206","207","232","216","183","236","226","145","88","213","200","183","115","132","143","212","221","201"
"","0020000","75.86%","22","D","D","D","A","B","(C)","D","A","(C)","(D)","D","A","D","B","D","D","B","D","E","(B)","C","A","A","A","D","A","(B)","(C)","(A)"
"","0020000004","79.31%","23","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","(A)","C","A","(B)","(C)","D","A","(C)","(C)","(B)"
"","0020000005","79.31%","23","D","(B)","D","A","B","B","D","A","D","(D)","(C)","A","D","B","D","D","B","D","(A)","D","C","A","(C)","(D)","D","A","A","B","C"
"","0140000","68.97%","20","(B)","D","D","A","B","(C)","D","(B)","D","(D)","(C)","A","D","B","D","D","B","D","E","(E)","C","A","(C)","A","D","(D)","A","B","(A)"
"","0140000000","34.48%","10","(A)","(C)","D","A","B","(A)","(A)","(C)","(B)","(C)","D","A","(A)","(A)","(C)","(A)","(A)","(A)","(B)","(B)","(B)","(C)","(B)","(B)","D","A","A","B","C"
"","0140000003","31.03%","9","(B)","D","(A)","(D)","B","(D)","(A)","(C)","D","(A)","(A)","A","(A)","(C)","(B)","(A)","B","(B)","(A)","D","(A)","(B)","A","(B)","(A)","(B)","A","(C)","C"
"","0140000006","75.86%","22","(B)","D","D","A","B","(C)","(A)","(D)","D","(C)","(B)","A","D","B","D","D","B","D","E","D","C","A","A","(C)","D","A","A","B","C"
"","0140000007","34.48%","10","(B)","(A)","D","(D)","B","(A)","D","(C)","(C)","B","D","(B)","(A)","B","(C)","(A)","B","(C)","(B)","(E)","(D)","A","(AC)","(D)","(C)","A","(B)","(C)","C"
"","0140000008","34.48%","10","(B)","(C)","(A)","(D)","B","B","(C)","(C)","D","(A)","(A)","(B)","(C)","(C)","(B)","D","(A)","(B)","E","(B)","C","(B)","(C)","(D)","D","A","(C)","B","C"
"","0250000201","79.31%","23","(B)","D","D","A","B","(A)","(B)","A","D","(A)","D","A","D","B","D","D","B","D","E","(A)","C","A","A","A","D","A","(C)","B","C"
"","0250000202","44.83%","13","(A)","D","D","(D)","B","(A)","(C)","A","(C)","(D)","D","A","(A)","(C)","D","(A)","B","D","(B)","(A)","(D)","A","A","(D)","(A)","A","(B)","(A)","C"
"","0250000203","31.03%","9","(C)","(B)","D","(D)","B","(AC)","D","(D)","(A)","(A)","(B)","(D)","D","(D)","(B)","(A)","B","(B)","(B)","(A)","(A)","(B)","( )","A","D","A","( )","B","(A)"
"","0250000205","65.52%","19","(B)","D","D","A","B","B","(A)","(C)","D","(C)","D","A","D","(C)","D","(C)","B","D","E","D","C","(B)","(B)","A","D","A","A","(A)","(B)"
"","0250000206","72.41%","21","D","D","D","(B)","B","(A)","(C)","A","D","(C)","(C)","A","(A)","B","D","D","B","D","E","D","C","(B)","(B)","A","D","A","A","B","C"
"","0250000207","62.07%","18","(B)","D","D","(D)","B","(A)","(A)","A","D","(C)","(C)","A","D","B","(B)","D","B","D","(B)","(A)","C","A","(C)","A","D","A","A","B","(A)"
"","0250000208","55.17%","16","(B)","D","D","A","B","(A)","(A)","(C)","(C)","B","(B)","(BD)","D","B","D","D","(A)","D","(B)","(E)","(B)","A","A","A","D","A","A","(C)","(B)"
"","0250000209","65.52%","19","(B)","D","D","A","B","(C)","(B)","(B)","(C)","B","D","A","D","B","D","D","B","D","E","(A)","(B)","A","A","A","D","A","(B)","(C)","(A)"
"","0250000210","68.97%","20","(C)","(B)","D","(D)","B","(C)","D","A","D","(A)","(C)","A","D","B","D","D","B","D","(C)","(A)","C","A","A","A","D","A","A","(A)","C"
"","0250000211","58.62%","17","(B)","(A)","(C)","A","B","B","(C)","A","(C)","(D)","D","A","D","B","D","(A)","B","D","(B)","(B)","C","A","A","(C)","(A)","(D)","A","B","C"
"","0250000212","37.93%","11","(B)","(A)","D","(D)","B","(D)","(B)","(C)","(C)","(A)","(C)","(B)","(C)","B","(B)","D","B","(B)","(B)","(B)","C","A","A","A","D","A","(B)","(C)","(A)"
"","0250000214","75.86%","22","(B)","(B)","(A)","A","B","(A)","D","A","(C)","(A)","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","(B)"
